3519,tower-1,978257,946666,11-08-2018,09:40,09:55,00:15
3520,tower-1,900387,984871,11-08-2018,09:40,09:55,00:15
3521,tower-1,959284,905387,11-08-2018,09:40,09:55,00:15
3522,tower-1,915966,934087,11-08-2018,09:40,09:55,00:15
3523,tower-1,995295,955462,11-08-2018,09:40,09:55,00:15
3524,tower-1,967868,951487,11-08-2018,09:40,09:55,00:15
3525,tower-1,935549,971890,11-08-2018,09:40,09:55,00:15
3526,tower-1,968015,907496,11-08-2018,09:40,09:55,00:15
3527,tower-1,913047,976823,11-08-2018,09:40,09:55,00:15
3528,tower-1,920478,936446,11-08-2018,09:40,09:55,00:15
3529,tower-1,932675,946458,11-08-2018,09:40,09:55,00:15
3530,tower-1,993315,918072,11-08-2018,09:40,09:55,00:15
3531,tower-1,914699,981000,11-08-2018,09:40,09:55,00:15
3532,tower-1,909520,988327,11-08-2018,09:40,09:55,00:15
3533,tower-1,999891,967208,11-08-2018,09:40,09:55,00:15
3534,tower-1,962269,930385,11-08-2018,09:40,09:55,00:15
3535,tower-1,908826,992268,11-08-2018,09:40,09:55,00:15
3536,tower-1,950565,928042,11-08-2018,09:40,09:55,00:15
3537,tower-1,957593,931468,11-08-2018,09:40,09:55,00:15
3538,tower-1,921257,902348,11-08-2018,09:40,09:55,00:15
3539,tower-1,973509,928437,11-08-2018,09:40,09:55,00:15
3540,tower-1,960294,912846,11-08-2018,09:40,09:55,00:15
3541,tower-1,986201,991238,11-08-2018,09:40,09:55,00:15
3542,tower-1,904131,959361,11-08-2018,09:40,09:55,00:15
3543,tower-1,979564,962499,11-08-2018,09:40,09:55,00:15
3544,tower-1,910855,922030,11-08-2018,09:40,09:55,00:15
3545,tower-1,959460,952852,11-08-2018,09:40,09:55,00:15
3546,tower-1,909885,946559,11-08-2018,09:40,09:55,00:15
3547,tower-1,956277,977973,11-08-2018,09:40,09:55,00:15
3548,tower-1,928447,947244,11-08-2018,09:40,09:55,00:15
3549,tower-1,918034,944665,11-08-2018,09:40,09:55,00:15
3550,tower-1,960044,998507,11-08-2018,09:40,09:55,00:15
3551,tower-1,992596,970310,11-08-2018,09:40,09:55,00:15
3552,tower-1,987560,939119,11-08-2018,09:40,09:55,00:15
3553,tower-1,968841,960247,11-08-2018,09:40,09:55,00:15
3554,tower-1,940446,911016,11-08-2018,09:40,09:55,00:15
3555,tower-1,943491,939299,11-08-2018,09:40,09:55,00:15
3556,tower-1,913491,996441,11-08-2018,09:40,09:55,00:15
3557,tower-1,930912,952518,11-08-2018,09:40,09:55,00:15
3558,tower-1,956060,945489,11-08-2018,09:40,09:55,00:15
3559,tower-1,973041,955939,11-08-2018,09:40,09:55,00:15
3560,tower-1,915747,927065,11-08-2018,09:40,09:55,00:15
3561,tower-1,922962,931195,11-08-2018,09:40,09:55,00:15
3562,tower-1,967989,957418,11-08-2018,09:40,09:55,00:15
3563,tower-1,998254,917877,11-08-2018,09:40,09:55,00:15
3564,tower-1,904074,981650,11-08-2018,09:40,09:55,00:15
3565,tower-1,940337,923366,11-08-2018,09:40,09:55,00:15
3566,tower-1,925343,933707,11-08-2018,09:40,09:55,00:15
3567,tower-1,995584,982632,11-08-2018,09:40,09:55,00:15
3568,tower-1,947331,930650,11-08-2018,09:40,09:55,00:15
3569,tower-1,961122,905519,11-08-2018,09:40,09:55,00:15
3570,tower-1,925384,925832,11-08-2018,09:40,09:55,00:15
3571,tower-1,981907,915911,11-08-2018,09:40,09:55,00:15
3572,tower-1,995812,951666,11-08-2018,09:40,09:55,00:15
3573,tower-1,990383,939046,11-08-2018,09:40,09:55,00:15
3574,tower-1,957833,909888,11-08-2018,09:40,09:55,00:15
3575,tower-1,968238,975434,11-08-2018,09:40,09:55,00:15
3576,tower-1,959267,917164,11-08-2018,09:40,09:55,00:15
3577,tower-1,942354,945243,11-08-2018,09:40,09:55,00:15
3578,tower-1,909190,950403,11-08-2018,09:40,09:55,00:15
3579,tower-1,935978,906858,11-08-2018,09:40,09:55,00:15
3580,tower-1,904363,910483,11-08-2018,09:40,09:55,00:15
3581,tower-1,910085,979842,11-08-2018,09:40,09:55,00:15
3582,tower-1,904142,991396,11-08-2018,09:40,09:55,00:15
3583,tower-1,944680,998261,11-08-2018,09:40,09:55,00:15
3584,tower-1,959496,942230,11-08-2018,09:40,09:55,00:15
3585,tower-1,948649,945949,11-08-2018,09:40,09:55,00:15
3586,tower-1,988372,903921,11-08-2018,09:40,09:55,00:15
3587,tower-1,921276,995808,11-08-2018,09:40,09:55,00:15
3588,tower-1,917423,912843,11-08-2018,09:40,09:55,00:15
3589,tower-1,924085,976118,11-08-2018,09:40,09:55,00:15
3590,tower-1,954506,950706,11-08-2018,09:40,09:55,00:15
3591,tower-1,968808,940897,11-08-2018,09:40,09:55,00:15
3592,tower-1,945166,902065,11-08-2018,09:40,09:55,00:15
3593,tower-1,929351,971965,11-08-2018,09:40,09:55,00:15
3594,tower-1,940442,967443,11-08-2018,09:40,09:55,00:15
3595,tower-1,998346,942202,11-08-2018,09:40,09:55,00:15
3596,tower-1,939897,935288,11-08-2018,09:40,09:55,00:15
3597,tower-1,993873,927136,11-08-2018,09:40,09:55,00:15
3598,tower-1,994327,994329,11-08-2018,09:40,09:55,00:15
3599,tower-1,968771,928153,11-08-2018,09:40,09:55,00:15
3600,tower-1,994542,917700,11-08-2018,09:40,09:55,00:15
3601,tower-1,968650,909922,11-08-2018,09:40,09:55,00:15
3602,tower-1,940964,927742,11-08-2018,09:40,09:55,00:15
3603,tower-1,947949,995952,11-08-2018,09:40,09:55,00:15
3604,tower-1,910357,948915,11-08-2018,09:40,09:55,00:15
3605,tower-1,974529,953739,11-08-2018,09:40,09:55,00:15
3606,tower-1,984605,937492,11-08-2018,09:40,09:55,00:15
3607,tower-1,964831,997664,11-08-2018,09:40,09:55,00:15
3608,tower-1,902550,983300,11-08-2018,09:40,09:55,00:15
3609,tower-1,905823,919399,11-08-2018,09:40,09:55,00:15
3610,tower-1,938204,933503,11-08-2018,09:40,09:55,00:15
3611,tower-1,958131,949866,11-08-2018,09:40,09:55,00:15
3612,tower-1,951529,983662,11-08-2018,09:40,09:55,00:15
3613,tower-1,996575,919696,11-08-2018,09:40,09:55,00:15
3614,tower-1,915085,916751,11-08-2018,09:40,09:55,00:15
3615,tower-1,910607,980897,11-08-2018,09:40,09:55,00:15
3616,tower-1,914474,919032,11-08-2018,09:40,09:55,00:15
3617,tower-1,914039,955497,11-08-2018,09:40,09:55,00:15
3618,tower-1,900328,980526,11-08-2018,09:40,09:55,00:15
3619,tower-1,908379,964864,11-08-2018,09:40,09:55,00:15
3620,tower-1,965825,912329,11-08-2018,09:40,09:55,00:15
3621,tower-1,983227,917498,11-08-2018,09:40,09:55,00:15
3622,tower-1,956568,972472,11-08-2018,09:40,09:55,00:15
3623,tower-1,950827,904486,11-08-2018,09:40,09:55,00:15
3624,tower-1,901754,954661,11-08-2018,09:40,09:55,00:15
3625,tower-1,907021,903137,11-08-2018,09:40,09:55,00:15
3626,tower-1,939742,930147,11-08-2018,09:40,09:55,00:15
3627,tower-1,963246,965214,11-08-2018,09:40,09:55,00:15
3628,tower-1,902413,967924,11-08-2018,09:40,09:55,00:15
3629,tower-1,961482,978489,11-08-2018,09:40,09:55,00:15
3630,tower-1,947807,911805,11-08-2018,09:40,09:55,00:15
3631,tower-1,995119,916203,11-08-2018,09:40,09:55,00:15
3632,tower-1,970849,966557,11-08-2018,09:40,09:55,00:15
3633,tower-1,944999,950489,11-08-2018,09:40,09:55,00:15
3634,tower-1,968840,971224,11-08-2018,09:40,09:55,00:15
3635,tower-1,917629,978961,11-08-2018,09:40,09:55,00:15
3636,tower-1,915175,927868,11-08-2018,09:40,09:55,00:15
3637,tower-1,999347,974544,11-08-2018,09:40,09:55,00:15
3638,tower-1,945483,938673,11-08-2018,09:40,09:55,00:15
3639,tower-1,920088,974769,11-08-2018,09:40,09:55,00:15
3640,tower-1,917264,954873,11-08-2018,09:40,09:55,00:15
3641,tower-1,934868,992084,11-08-2018,09:40,09:55,00:15
3642,tower-1,929414,922858,11-08-2018,09:40,09:55,00:15
3643,tower-1,945866,949422,11-08-2018,09:40,09:55,00:15
3644,tower-1,904724,974063,11-08-2018,09:40,09:55,00:15
3645,tower-1,911339,930461,11-08-2018,09:40,09:55,00:15
3646,tower-1,951024,982447,11-08-2018,09:40,09:55,00:15
3647,tower-1,973753,969418,11-08-2018,09:40,09:55,00:15
3648,tower-1,950181,997844,11-08-2018,09:40,09:55,00:15
3649,tower-1,935882,939921,11-08-2018,09:40,09:55,00:15
3650,tower-1,934140,975620,11-08-2018,09:40,09:55,00:15
3651,tower-1,995810,971594,11-08-2018,09:40,09:55,00:15
3652,tower-1,924774,999912,11-08-2018,09:40,09:55,00:15
3653,tower-1,942598,945099,11-08-2018,09:40,09:55,00:15
3654,tower-1,958323,962904,11-08-2018,09:40,09:55,00:15
3655,tower-1,980701,964558,11-08-2018,09:40,09:55,00:15
3656,tower-1,910447,946315,11-08-2018,09:40,09:55,00:15
3657,tower-1,961170,924465,11-08-2018,09:40,09:55,00:15
3658,tower-1,930201,975866,11-08-2018,09:40,09:55,00:15
3659,tower-1,978633,936211,11-08-2018,09:40,09:55,00:15
3660,tower-1,983415,912320,11-08-2018,09:40,09:55,00:15
3661,tower-1,947536,913511,11-08-2018,09:40,09:55,00:15
3662,tower-1,915942,961048,11-08-2018,09:40,09:55,00:15
3663,tower-1,994965,965776,11-08-2018,09:40,09:55,00:15
3664,tower-1,988689,906224,11-08-2018,09:40,09:55,00:15
3665,tower-1,969716,933115,11-08-2018,09:40,09:55,00:15
3666,tower-1,960071,968451,11-08-2018,09:40,09:55,00:15
3667,tower-1,969364,976532,11-08-2018,09:40,09:55,00:15
3668,tower-1,952944,967791,11-08-2018,09:40,09:55,00:15
3669,tower-1,935332,982140,11-08-2018,09:40,09:55,00:15
3670,tower-1,921007,972969,11-08-2018,09:40,09:55,00:15
3671,tower-1,998542,994620,11-08-2018,09:40,09:55,00:15
3672,tower-1,957801,997120,11-08-2018,09:40,09:55,00:15
3673,tower-1,952685,936098,11-08-2018,09:40,09:55,00:15
3674,tower-1,996733,940743,11-08-2018,09:40,09:55,00:15
3675,tower-1,965763,957770,11-08-2018,09:40,09:55,00:15
3676,tower-1,951869,928703,11-08-2018,09:40,09:55,00:15
3677,tower-1,942138,943000,11-08-2018,09:40,09:55,00:15
3678,tower-1,983321,959771,11-08-2018,09:40,09:55,00:15
3679,tower-1,931539,966444,11-08-2018,09:40,09:55,00:15
3680,tower-1,941451,916546,11-08-2018,09:40,09:55,00:15
3681,tower-1,975080,923695,11-08-2018,09:40,09:55,00:15
3682,tower-1,929010,938398,11-08-2018,09:40,09:55,00:15
3683,tower-1,937063,982790,11-08-2018,09:40,09:55,00:15
3684,tower-1,987176,964168,11-08-2018,09:40,09:55,00:15
3685,tower-1,960978,962899,11-08-2018,09:40,09:55,00:15
3686,tower-1,924854,935094,11-08-2018,09:40,09:55,00:15
3687,tower-1,948982,990835,11-08-2018,09:40,09:55,00:15
3688,tower-1,946549,931621,11-08-2018,09:40,09:55,00:15
3689,tower-1,914179,930560,11-08-2018,09:40,09:55,00:15
3690,tower-1,967671,982297,11-08-2018,09:40,09:55,00:15
3691,tower-1,932412,990414,11-08-2018,09:40,09:55,00:15
3692,tower-1,977985,979472,11-08-2018,09:40,09:55,00:15
3693,tower-1,995160,913043,11-08-2018,09:40,09:55,00:15
3694,tower-1,999364,982358,11-08-2018,09:40,09:55,00:15
3695,tower-1,999099,975158,11-08-2018,09:40,09:55,00:15
3696,tower-1,976062,986189,11-08-2018,09:40,09:55,00:15
3697,tower-1,980379,956060,11-08-2018,09:40,09:55,00:15
3698,tower-1,953885,911435,11-08-2018,09:40,09:55,00:15
3699,tower-1,929654,958654,11-08-2018,09:40,09:55,00:15
3700,tower-1,962458,970469,11-08-2018,09:40,09:55,00:15
3701,tower-1,955997,935412,11-08-2018,09:40,09:55,00:15
3702,tower-1,958970,987739,11-08-2018,09:40,09:55,00:15
3703,tower-1,955892,946480,11-08-2018,09:40,09:55,00:15
3704,tower-1,970754,941249,11-08-2018,09:40,09:55,00:15
3705,tower-1,980737,970385,11-08-2018,09:40,09:55,00:15
3706,tower-1,998884,982313,11-08-2018,09:40,09:55,00:15
3707,tower-1,907334,938663,11-08-2018,09:40,09:55,00:15
3708,tower-1,948485,967569,11-08-2018,09:40,09:55,00:15
3709,tower-1,999364,994471,11-08-2018,09:40,09:55,00:15
3710,tower-1,930414,914641,11-08-2018,09:40,09:55,00:15
3711,tower-1,971894,935191,11-08-2018,09:40,09:55,00:15
3712,tower-1,910793,976836,11-08-2018,09:40,09:55,00:15
3713,tower-1,959698,935161,11-08-2018,09:40,09:55,00:15
3714,tower-1,969154,920811,11-08-2018,09:40,09:55,00:15
3715,tower-1,982656,957608,11-08-2018,09:40,09:55,00:15
3716,tower-1,985657,911655,11-08-2018,09:40,09:55,00:15
3717,tower-1,992225,942548,11-08-2018,09:40,09:55,00:15
3718,tower-1,999533,903204,11-08-2018,09:40,09:55,00:15
3719,tower-1,998494,912404,11-08-2018,09:40,09:55,00:15
3720,tower-1,969471,990111,11-08-2018,09:40,09:55,00:15
3721,tower-1,932688,935161,11-08-2018,09:40,09:55,00:15
3722,tower-1,967522,940422,11-08-2018,09:40,09:55,00:15
3723,tower-1,943664,905938,11-08-2018,09:40,09:55,00:15
3724,tower-1,967511,912559,11-08-2018,09:40,09:55,00:15
3725,tower-1,930628,988722,11-08-2018,09:40,09:55,00:15
3726,tower-1,954506,964470,11-08-2018,09:40,09:55,00:15
3727,tower-1,978611,905688,11-08-2018,09:40,09:55,00:15
3728,tower-1,982264,922734,11-08-2018,09:40,09:55,00:15
3729,tower-1,907797,992058,11-08-2018,09:40,09:55,00:15
3730,tower-1,956979,965850,11-08-2018,09:40,09:55,00:15
3731,tower-1,959031,980949,11-08-2018,09:40,09:55,00:15
3732,tower-1,940032,988833,11-08-2018,09:40,09:55,00:15
3733,tower-1,956427,927252,11-08-2018,09:40,09:55,00:15
3734,tower-1,988677,900110,11-08-2018,09:40,09:55,00:15
3735,tower-1,993272,961604,11-08-2018,09:40,09:55,00:15
3736,tower-1,972737,909069,11-08-2018,09:40,09:55,00:15
3737,tower-1,900769,999129,11-08-2018,09:40,09:55,00:15
3738,tower-1,912637,953696,11-08-2018,09:40,09:55,00:15
3739,tower-1,935462,966357,11-08-2018,09:40,09:55,00:15
3740,tower-1,920832,916961,11-08-2018,09:40,09:55,00:15
3741,tower-1,915113,901290,11-08-2018,09:40,09:55,00:15
3742,tower-1,989608,922423,11-08-2018,09:40,09:55,00:15
3743,tower-1,928802,968333,11-08-2018,09:40,09:55,00:15
3744,tower-1,954602,928162,11-08-2018,09:40,09:55,00:15
3745,tower-1,988454,992660,11-08-2018,09:40,09:55,00:15
3746,tower-1,942951,947242,11-08-2018,09:40,09:55,00:15
3747,tower-1,952117,975169,11-08-2018,09:40,09:55,00:15
3748,tower-1,929310,975488,11-08-2018,09:40,09:55,00:15
3749,tower-1,933151,927493,11-08-2018,09:40,09:55,00:15
3750,tower-1,973944,946838,11-08-2018,09:40,09:55,00:15
3751,tower-1,944068,941220,11-08-2018,09:40,09:55,00:15
3752,tower-1,972157,949001,11-08-2018,09:40,09:55,00:15
3753,tower-1,960024,993322,11-08-2018,09:40,09:55,00:15
3754,tower-1,950840,902244,11-08-2018,09:40,09:55,00:15
3755,tower-1,978903,979779,11-08-2018,09:40,09:55,00:15
3756,tower-1,982674,932810,11-08-2018,09:40,09:55,00:15
3757,tower-1,945985,918692,11-08-2018,09:40,09:55,00:15
3758,tower-1,927816,965457,11-08-2018,09:40,09:55,00:15
3759,tower-1,912600,938949,11-08-2018,09:40,09:55,00:15
3760,tower-1,921474,906676,11-08-2018,09:40,09:55,00:15
3761,tower-1,963671,943606,11-08-2018,09:40,09:55,00:15
3762,tower-1,926811,912000,11-08-2018,09:40,09:55,00:15
3763,tower-1,976516,920999,11-08-2018,09:40,09:55,00:15
3764,tower-1,967640,988367,11-08-2018,09:40,09:55,00:15
3765,tower-1,976018,910364,11-08-2018,09:40,09:55,00:15
3766,tower-1,908614,916341,11-08-2018,09:40,09:55,00:15
3767,tower-1,906622,946843,11-08-2018,09:40,09:55,00:15
3768,tower-1,902348,983849,11-08-2018,09:40,09:55,00:15
3769,tower-1,998928,900236,11-08-2018,09:40,09:55,00:15
3770,tower-1,973958,922253,11-08-2018,09:40,09:55,00:15
3771,tower-1,981898,900884,11-08-2018,09:40,09:55,00:15
3772,tower-1,984784,913910,11-08-2018,09:40,09:55,00:15
3773,tower-1,952089,951555,11-08-2018,09:40,09:55,00:15
3774,tower-1,901917,976186,11-08-2018,09:40,09:55,00:15
3775,tower-1,958141,962566,11-08-2018,09:40,09:55,00:15
3776,tower-1,916510,972937,11-08-2018,09:40,09:55,00:15
3777,tower-1,931122,990658,11-08-2018,09:40,09:55,00:15
3778,tower-1,924376,927323,11-08-2018,09:40,09:55,00:15
3779,tower-1,933637,926489,11-08-2018,09:40,09:55,00:15
3780,tower-1,993236,942225,11-08-2018,09:40,09:55,00:15
3781,tower-1,998746,955360,11-08-2018,09:40,09:55,00:15
3782,tower-1,922399,961679,11-08-2018,09:40,09:55,00:15
3783,tower-1,963747,954028,11-08-2018,09:40,09:55,00:15
3784,tower-1,951298,971107,11-08-2018,09:40,09:55,00:15
3785,tower-1,912377,947003,11-08-2018,09:40,09:55,00:15
3786,tower-1,997744,955086,11-08-2018,09:40,09:55,00:15
3787,tower-1,972054,929286,11-08-2018,09:40,09:55,00:15
3788,tower-1,954861,948361,11-08-2018,09:40,09:55,00:15
3789,tower-1,903819,954279,11-08-2018,09:40,09:55,00:15
3790,tower-1,937860,965585,11-08-2018,09:40,09:55,00:15
3791,tower-1,957338,915531,11-08-2018,09:40,09:55,00:15
3792,tower-1,903152,948728,11-08-2018,09:40,09:55,00:15
3793,tower-1,957770,910904,11-08-2018,09:40,09:55,00:15
3794,tower-1,925252,900181,11-08-2018,09:40,09:55,00:15
3795,tower-1,973290,965299,11-08-2018,09:40,09:55,00:15
3796,tower-1,951079,906563,11-08-2018,09:40,09:55,00:15
3797,tower-1,996607,970358,11-08-2018,09:40,09:55,00:15
3798,tower-1,965285,908383,11-08-2018,09:40,09:55,00:15
3799,tower-1,970633,908608,11-08-2018,09:40,09:55,00:15
3800,tower-1,954510,915736,11-08-2018,09:40,09:55,00:15
3801,tower-1,912504,985180,11-08-2018,09:40,09:55,00:15
3802,tower-1,900126,931031,11-08-2018,09:40,09:55,00:15
3803,tower-1,913018,960846,11-08-2018,09:40,09:55,00:15
3804,tower-1,951366,905062,11-08-2018,09:40,09:55,00:15
3805,tower-1,928934,975125,11-08-2018,09:40,09:55,00:15
3806,tower-1,910621,925150,11-08-2018,09:40,09:55,00:15
3807,tower-1,952373,934213,11-08-2018,09:40,09:55,00:15
3808,tower-1,926393,983483,11-08-2018,09:40,09:55,00:15
3809,tower-1,976435,905194,11-08-2018,09:40,09:55,00:15
3810,tower-1,941157,946831,11-08-2018,09:40,09:55,00:15
3811,tower-1,937033,989987,11-08-2018,09:40,09:55,00:15
3812,tower-1,981435,988635,11-08-2018,09:40,09:55,00:15
3813,tower-1,985099,977828,11-08-2018,09:40,09:55,00:15
3814,tower-1,978178,987877,11-08-2018,09:40,09:55,00:15
3815,tower-1,963171,973604,11-08-2018,09:40,09:55,00:15
3816,tower-1,997225,976515,11-08-2018,09:40,09:55,00:15
3817,tower-1,914996,981979,11-08-2018,09:40,09:55,00:15
3818,tower-1,952994,974629,11-08-2018,09:40,09:55,00:15
3819,tower-1,970390,993331,11-08-2018,09:40,09:55,00:15
3820,tower-1,900478,931782,11-08-2018,09:40,09:55,00:15
3821,tower-1,950383,906050,11-08-2018,09:40,09:55,00:15
3822,tower-1,941943,986361,11-08-2018,09:40,09:55,00:15
3823,tower-1,967629,923709,11-08-2018,09:40,09:55,00:15
3824,tower-1,953892,962286,11-08-2018,09:40,09:55,00:15
3825,tower-1,969919,939947,11-08-2018,09:40,09:55,00:15
3826,tower-1,914038,997195,11-08-2018,09:40,09:55,00:15
3827,tower-1,905261,981407,11-08-2018,09:40,09:55,00:15
3828,tower-1,986555,987973,11-08-2018,09:40,09:55,00:15
3829,tower-1,912633,945805,11-08-2018,09:40,09:55,00:15
3830,tower-1,935400,997719,11-08-2018,09:40,09:55,00:15
3831,tower-1,999071,944612,11-08-2018,09:40,09:55,00:15
3832,tower-1,976409,922389,11-08-2018,09:40,09:55,00:15
3833,tower-1,960724,995753,11-08-2018,09:40,09:55,00:15
3834,tower-1,924774,993915,11-08-2018,09:40,09:55,00:15
3835,tower-1,909952,964178,11-08-2018,09:40,09:55,00:15
3836,tower-1,940780,960150,11-08-2018,09:40,09:55,00:15
3837,tower-1,949590,987009,11-08-2018,09:40,09:55,00:15
3838,tower-1,933485,983663,11-08-2018,09:40,09:55,00:15
3839,tower-1,913653,954489,11-08-2018,09:40,09:55,00:15
3840,tower-1,999855,972589,11-08-2018,09:40,09:55,00:15
3841,tower-1,959310,983482,11-08-2018,09:40,09:55,00:15
3842,tower-1,959970,909046,11-08-2018,09:40,09:55,00:15
3843,tower-1,967552,917256,11-08-2018,09:40,09:55,00:15
3844,tower-1,979641,965961,11-08-2018,09:40,09:55,00:15
3845,tower-1,959748,968750,11-08-2018,09:40,09:55,00:15
3846,tower-1,996184,965811,11-08-2018,09:40,09:55,00:15
3847,tower-1,964708,975878,11-08-2018,09:40,09:55,00:15
3848,tower-1,950706,992648,11-08-2018,09:40,09:55,00:15
3849,tower-1,965897,904533,11-08-2018,09:40,09:55,00:15
3850,tower-1,962615,933309,11-08-2018,09:40,09:55,00:15
3851,tower-1,948546,985069,11-08-2018,09:40,09:55,00:15
3852,tower-1,980040,989029,11-08-2018,09:40,09:55,00:15
3853,tower-1,903701,976705,11-08-2018,09:40,09:55,00:15
3854,tower-1,974360,928928,11-08-2018,09:40,09:55,00:15
3855,tower-1,929023,946653,11-08-2018,09:40,09:55,00:15
3856,tower-1,933421,953859,11-08-2018,09:40,09:55,00:15
3857,tower-1,991266,935912,11-08-2018,09:40,09:55,00:15
3858,tower-1,939540,973820,11-08-2018,09:40,09:55,00:15
3859,tower-1,957682,901125,11-08-2018,09:40,09:55,00:15
3860,tower-1,969815,918279,11-08-2018,09:40,09:55,00:15
3861,tower-1,947106,996413,11-08-2018,09:40,09:55,00:15
3862,tower-1,946663,946325,11-08-2018,09:40,09:55,00:15
3863,tower-1,987195,970226,11-08-2018,09:40,09:55,00:15
3864,tower-1,993834,937901,11-08-2018,09:40,09:55,00:15
3865,tower-1,917129,994818,11-08-2018,09:40,09:55,00:15
3866,tower-1,974171,963463,11-08-2018,09:40,09:55,00:15
3867,tower-1,991343,998852,11-08-2018,09:40,09:55,00:15
3868,tower-1,958283,912983,11-08-2018,09:40,09:55,00:15
3869,tower-1,937960,911172,11-08-2018,09:40,09:55,00:15
3870,tower-1,926246,911174,11-08-2018,09:40,09:55,00:15
3871,tower-1,952267,962350,11-08-2018,09:40,09:55,00:15
3872,tower-1,987078,923217,11-08-2018,09:40,09:55,00:15
3873,tower-1,913865,920293,11-08-2018,09:40,09:55,00:15
3874,tower-1,975720,955032,11-08-2018,09:40,09:55,00:15
3875,tower-1,930662,931514,11-08-2018,09:40,09:55,00:15
3876,tower-1,917785,965394,11-08-2018,09:40,09:55,00:15
3877,tower-1,974981,990641,11-08-2018,09:40,09:55,00:15
3878,tower-1,968651,909731,11-08-2018,09:40,09:55,00:15
3879,tower-1,953720,931221,11-08-2018,09:40,09:55,00:15
3880,tower-1,902642,961838,11-08-2018,09:40,09:55,00:15
3881,tower-1,948282,942974,11-08-2018,09:40,09:55,00:15
3882,tower-1,928862,963206,11-08-2018,09:40,09:55,00:15
3883,tower-1,990991,944723,11-08-2018,09:40,09:55,00:15
3884,tower-1,983124,917333,11-08-2018,09:40,09:55,00:15
3885,tower-1,971161,935815,11-08-2018,09:40,09:55,00:15
3886,tower-1,912154,927068,11-08-2018,09:40,09:55,00:15
3887,tower-1,950486,990078,11-08-2018,09:40,09:55,00:15
3888,tower-1,920494,919608,11-08-2018,09:40,09:55,00:15
3889,tower-1,997698,923825,11-08-2018,09:40,09:55,00:15
3890,tower-1,946059,948713,11-08-2018,09:40,09:55,00:15
3891,tower-1,995034,900015,11-08-2018,09:40,09:55,00:15
3892,tower-1,985342,915151,11-08-2018,09:40,09:55,00:15
3893,tower-1,927403,993977,11-08-2018,09:40,09:55,00:15
3894,tower-1,961374,913403,11-08-2018,09:40,09:55,00:15
3895,tower-1,991880,900616,11-08-2018,09:40,09:55,00:15
3896,tower-1,936623,951811,11-08-2018,09:40,09:55,00:15
3897,tower-1,977644,909725,11-08-2018,09:40,09:55,00:15
3898,tower-1,994941,987113,11-08-2018,09:40,09:55,00:15
